venda_id,cliente_id,produto,valor_venda,quantidade,canal_venda,status_venda,data_venda
1149,281,Treinamento,5945.06,8,Site,Cancelada,2025-09-10
1150,201,Consultoria,1170.17,5,WhatsApp,Em andamento,2024-09-05
1151,439,CRM Enterprise,8265.35,3,Site,Em andamento,2025-04-17
1152,444,Consultoria,12095.57,8,WhatsApp,Em andamento,2024-07-25
1153,71,Treinamento,6684.07,5,WhatsApp,Concluída,2024-06-04
1154,112,CRM Basic,12084.94,1,Site,Em andamento,2024-12-08
1155,439,CRM Basic,8677.66,7,Representante,Em andamento,2025-05-27
1156,431,CRM Enterprise,2606.52,2,Site,Cancelada,2026-02-26
1157,92,CRM Enterprise,14181.44,9,Site,Em andamento,2024-07-31
1158,223,Treinamento,14548.93,4,Inside Sales,Concluída,2024-11-27
1159,124,Consultoria,6010.01,10,WhatsApp,Em andamento,2025-01-22
1160,382,CRM Enterprise,5693.04,8,Representante,Cancelada,2025-01-30
1161,324,Consultoria,9832.61,1,Inside Sales,Concluída,2024-12-15
1162,43,Automação de Marketing,1918.57,4,Inside Sales,Em andamento,2025-09-10
1163,294,Treinamento,14811.51,5,Inside Sales,Em andamento,2025-01-29
1164,93,Treinamento,5821.0,5,WhatsApp,Concluída,2024-10-27
1165,167,Automação de Marketing,1046.12,3,Representante,Em andamento,2025-04-16
1166,11,Automação de Marketing,5967.57,9,Representante,Concluída,2026-04-21
1167,266,Automação de Marketing,12573.44,2,WhatsApp,Em andamento,2026-02-15
1168,460,Automação de Marketing,1848.16,3,Inside Sales,Em andamento,2025-09-23
1169,229,CRM Enterprise,12027.64,1,WhatsApp,Em andamento,2025-05-30
1170,106,CRM Enterprise,9824.34,9,Site,Concluída,2025-04-21
1171,44,Automação de Marketing,14700.93,5,Site,Em andamento,2024-10-24
1172,88,CRM Enterprise,6403.46,4,Site,Concluída,2025-12-09
1173,485,Consultoria,14192.34,9,Representante,Concluída,2025-08-02
1174,296,Consultoria,7407.6,9,Site,Em andamento,2025-01-28
1175,276,CRM Enterprise,7707.8,1,WhatsApp,Concluída,2026-03-27
1176,97,CRM Basic,2210.84,3,WhatsApp,Em andamento,2024-09-15
1177,184,Automação de Marketing,4233.2,7,Inside Sales,Em andamento,2025-07-23
1178,131,CRM Basic,3984.05,7,Representante,Concluída,2025-08-27
1179,484,Treinamento,3887.27,3,WhatsApp,Concluída,2024-05-24
1180,323,CRM Basic,11016.86,6,WhatsApp,Cancelada,2026-03-11
1181,421,Treinamento,2387.02,7,Inside Sales,Em andamento,2025-12-22
1182,127,CRM Enterprise,1255.12,9,Inside Sales,Em andamento,2025-08-20
1183,281,Consultoria,6161.04,2,Site,Cancelada,2024-12-10
1184,399,CRM Basic,4171.47,5,Inside Sales,Concluída,2024-07-14
1185,194,CRM Basic,14694.33,7,Inside Sales,Concluída,2024-12-21
1186,90,Consultoria,7944.49,10,Representante,Concluída,2024-10-05
1187,271,Automação de Marketing,5298.61,5,Site,Em andamento,2026-04-15
1188,51,CRM Basic,13458.9,6,Representante,Concluída,2024-11-01
1189,177,Automação de Marketing,12110.67,9,Representante,Cancelada,2024-08-21
1190,304,CRM Enterprise,2000.83,9,WhatsApp,Em andamento,2026-03-22
1191,65,Automação de Marketing,2225.79,5,Inside Sales,Em andamento,2024-11-08
1192,328,CRM Basic,14620.05,10,Representante,Em andamento,2024-06-16
1193,235,Consultoria,2828.26,8,Site,Cancelada,2025-05-23
1194,488,CRM Basic,6473.7,5,Inside Sales,Cancelada,2025-03-17
1195,209,CRM Enterprise,11581.62,2,Inside Sales,Em andamento,2025-09-27
1196,123,CRM Basic,14178.52,10,Inside Sales,Concluída,2025-03-21
1197,381,Treinamento,4359.18,1,Representante,Em andamento,2026-01-21
1198,261,CRM Basic,13993.38,8,Representante,Em andamento,2025-11-08
1199,351,Automação de Marketing,14969.52,2,Representante,Concluída,2026-05-17
1200,316,CRM Enterprise,2933.74,7,Site,Concluída,2025-01-17
